MachineType_Temperature_Measurement,67,Variable
MachineType_Temperature_Measurement_Definition,68,Variable
MachineType_Temperature_Measurement_ValuePrecision,69,Variable
MachineType_Temperature_Measurement_InstrumentRange,70,Variable
MachineType_Temperature_Measurement_EURange,71,Variable
MachineType_Temperature_Measurement_EngineeringUnits,72,Variable
MachineType_Flow,73,Object
MachineType_Flow_SetPoint,74,Variable
MachineType_Flow_SetPoint_Definition,75,Variable
MachineType_Flow_SetPoint_ValuePrecision,76,Variable
MachineType_Flow_SetPoint_InstrumentRange,77,Variable
MachineType_Flow_SetPoint_EURange,78,Variable
MachineType_Flow_SetPoint_EngineeringUnits,79,Variable
MachineType_Flow_Measurement,80,Variable
MachineType_Flow_Measurement_Definition,81,Variable
MachineType_Flow_Measurement_ValuePrecision,82,Variable
MachineType_Flow_Measurement_InstrumentRange,83,Variable
MachineType_Flow_Measurement_EURange,84,Variable
MachineType_Flow_Measurement_EngineeringUnits,85,Variable
MachineType_Level,86,Object
MachineType_Level_SetPoint,87,Variable
MachineType_Level_SetPoint_Definition,88,Variable
MachineType_Level_SetPoint_ValuePrecision,89,Variable
MachineType_Level_SetPoint_InstrumentRange,90,Variable
MachineType_Level_SetPoint_EURange,91,Variable
MachineType_Level_SetPoint_EngineeringUnits,92,Variable
MachineType_Level_Measurement,93,Variable
MachineType_Level_Measurement_Definition,94,Variable
MachineType_Level_Measurement_ValuePrecision,95,Variable
MachineType_Level_Measurement_InstrumentRange,96,Variable
MachineType_Level_Measurement_EURange,97,Variable
MachineType_Level_Measurement_EngineeringUnits,98,Variable
MachineType_MachineData,99,Variable
MachineDataType_Encoding_DefaultBinary,100,Object
SampleServer_BinarySchema,101,Variable
SampleServer_BinarySchema_DataTypeVersion,102,Variable
SampleServer_BinarySchema_NamespaceUri,103,Variable
SampleServer_BinarySchema_Deprecated,104,Variable
SampleServer_BinarySchema_MachineDataType,105,Variable
SampleServer_BinarySchema_MachineDataType_DataTypeVersion,106,Variable
SampleServer_BinarySchema_MachineDataType_DictionaryFragment,107,Variable
MachineDataType_Encoding_DefaultXml,108,Object
SampleServer_XmlSchema,109,Variable
SampleServer_XmlSchema_DataTypeVersion,110,Variable
SampleServer_XmlSchema_NamespaceUri,111,Variable
SampleServer_XmlSchema_Deprecated,112,Variable
SampleServer_XmlSchema_MachineDataType,113,Variable
SampleServer_XmlSchema_MachineDataType_DataTypeVersion,114,Variable
SampleServer_XmlSchema_MachineDataType_DictionaryFragment,115,Variable
MachineDataType_Encoding_DefaultJson,116,Object
